species_code_full	species_parsed	centromere_type	cenpa_presence	cenpa_source	cenpa_count_raw	cenpa_count_curated	n_curated_seqs	n_unique_loci	n_isoforms_collapsed	copy_number_call	n_seqs_pass40pct	n_loci_pass40pct	copy_number_call_40pct	n_scaffolds	loci_per_scaffold	n_seqs_with_blast_hit	best_blast_pct_id	best_blast_ref	pct_id_Human_CENPA	pct_id_Zebrafish_CENPA	pct_id_Arabidopsis_CENH3	pct_id_Rice_CENH3	pct_id_Yeast_CSE4	pct_id_Spombe_CNP1	pct_id_Drosophila_CID	pct_id_CElegans_HCP3	blast_confidence	notes	seq_ids
ieEcdTorr1.1		Satellite	Absent	NA	3	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
igLabMino1.1		Holocentric	Absent	NA	36	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ihAcaHaem1.1		Holocentric	Absent	NA	2	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ihAelAcum1.1		Holocentric	Absent	NA	17	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ihIcePurc2.1		Holocentric	Absent	NA	4	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
iiGlyPell1.1		Holocentric	Absent	NA	17	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
iiLimAuri1.1		Holocentric	Absent	NA	8	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
iiLimLuna2.1		Holocentric	Present	miniprot	20	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
iiLimMarm1.1		Holocentric	Absent	NA	2	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
iiLimRhom1.1		Holocentric	Absent	NA	4	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilAgoAren1.1		Holocentric	Absent	NA	4	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilBisBetu1.1		Holocentric	Absent	NA	8	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilDeiPorc1.1		Holocentric	Absent	NA	14	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilEmmMono1.1		Holocentric	Absent	NA	12	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilHydMica1.1		Holocentric	Absent	NA	19	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilMicArun2.1		Holocentric	Absent	NA	15	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilNotUddm1.1		Holocentric	Absent	NA	23	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilParAegt1.1		Holocentric	Absent	NA	7	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilParStra1.1		Holocentric	Absent	NA	4	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilPieNapi4.1		Holocentric	Absent	NA	7	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilPyrMalv3.1		Holocentric	Absent	NA	27	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilSesBemb1.1		Holocentric	Absent	NA	43	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilThoDeci1.1		Holocentric	Absent	NA	73	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilTinTrin1.1		Holocentric	Absent	NA	12	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilWatBina1.1		Holocentric	Absent	NA	4	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilYpsScab1.1		Holocentric	Absent	NA	31	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ilZeuPyri1.1		Holocentric	Absent	NA	21	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
inChrCarn1.1		Satellite	Absent	NA	704	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ioIscEleg1.1		Holocentric	Absent	NA	8	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ioPlaPenn1.1		Holocentric	Absent	NA	3	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ipIsoGram3.1		Satellite	Present	diamond	4	1	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ipNemDubi1.1		Satellite	Absent	NA	2	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
iuLoeVari1.hap1.1		Holocentric		NA	2	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
iuMesFusc1.1		Holocentric	Absent	NA	1	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
iuPsoGibb1.1		Holocentric	Absent	NA	3	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
iyApaInim1.hap1.1		Satellite		NA	8	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
iySelTumu1.1		Satellite/transposon	Absent	NA	7	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
iyVesVulg1.1		Satellite	Present	miniprot	14	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
jaDiaLine6.1		Satellite	Present	NA	16	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
jaRicFlor1.1		Satellite	Present	NA	50	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
lsIriFoet1.hap1.1		Satellite		NA	17	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
mCerEla1.1		Satellite	Absent	NA	0	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
mDicBic1.1		Satellite	Absent	NA	0	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
mEleMax1.1		Satellite	Absent	NA	0	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
mMelMel3.2		Satellite	Absent	NA	0	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
mOrcOrc1.1		Satellite	Absent	NA	0	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ocSycCili1.1		Satellite	Absent	NA	2	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
qeDicMinu4.1		Transposon	Absent	NA	19	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
qqMetBour1.1		Unknown	Absent	NA	8	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
qxSacCarc1.2		Transposon	Absent	NA	28	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
tzMemMemb1.1		Satellite	Absent	NA	9	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
ucPseBory1.1		Unknown	Present	NA	5	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
wrPisGeom1.1		Transposon	Absent	NA	64	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
xbTriCroc3.1		Unknown	Absent	NA	23	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
xbTriGiga4.1		Unknown	Absent	NA	3	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
xgGibMagu1.1		Satellite	Absent	NA	40	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
xgPatVulg1.1		Transposon	Absent	NA	7	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
xgSteCine2.1		Transposon	Absent	NA	25	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
